basho_id,division,side,wrestler_id,shikona_en,rank_text,rank_value,wins,losses,absences
202501,Makuuchi,East,3,Hakuoho,Maegashira 15 East,515,10,5,0
202501,Makuuchi,East,13,Wakamotoharu,Sekiwake 1 East,301,6,9,0
202501,Makuuchi,East,14,Tamawashi,Maegashira 10 East,510,9,6,0
202501,Makuuchi,East,16,Nishikigi,Maegashira 12 East,512,8,7,0
202501,Makuuchi,East,17,Endo,Maegashira 7 East,507,6,9,0
202501,Makuuchi,East,20,Kotozakura,Ozeki 1 East,201,5,10,0
202501,Makuuchi,East,21,Tobizaru,Maegashira 2 East,502,7,8,0
202501,Makuuchi,East,22,Abi,Komusubi 1 East,401,7,8,0
202501,Makuuchi,East,24,Hiradoumi,Maegashira 5 East,505,7,8,0
202501,Makuuchi,East,27,Hokutofuji,Maegashira 14 East,514,0,0,15
202501,Makuuchi,East,33,Shodai,Maegashira 4 East,504,6,9,0
202501,Makuuchi,East,34,Midorifuji,Maegashira 11 East,511,7,8,0
202501,Makuuchi,East,37,Takanosho,Maegashira 1 East,501,6,9,0
202501,Makuuchi,East,40,Nishikifuji,Maegashira 17 East,517,9,6,0
202501,Makuuchi,East,44,Takayasu,Maegashira 6 East,506,8,7,0
202501,Makuuchi,East,45,Terunofuji,Yokozuna 1 East,101,2,3,0
202501,Makuuchi,East,49,Shonannoumi,Maegashira 13 East,513,8,7,0
202501,Makuuchi,East,55,Roga,Maegashira 8 East,508,0,3,12
202501,Makuuchi,East,56,Gonoyama,Maegashira 3 East,503,8,7,0
202501,Makuuchi,East,71,Churanoumi,Maegashira 9 East,509,4,11,0
202501,Makuuchi,East,101,Tamashoho,Maegashira 16 East,516,6,9,0
202501,Makuuchi,West,5,Takerufuji,Maegashira 11 West,511,10,5,0
202501,Makuuchi,West,7,Kirishima,Maegashira 1 West,501,11,4,0
202501,Makuuchi,West,8,Kotoshoho,Maegashira 13 West,513,5,10,0
202501,Makuuchi,West,9,Daieisho,Sekiwake 1 West,301,11,4,0
202501,Makuuchi,West,11,Ichiyamamoto,Maegashira 6 West,506,8,7,0
202501,Makuuchi,West,12,Wakatakakage,Komusubi 1 West,401,7,8,0
202501,Makuuchi,West,19,Hoshoryu,Ozeki 1 West,201,12,3,0
202501,Makuuchi,West,25,Takarafuji,Maegashira 8 West,508,5,10,0
202501,Makuuchi,West,26,Mitakeumi,Maegashira 7 West,507,2,13,0
202501,Makuuchi,West,28,Ura,Maegashira 4 West,504,7,8,0
202501,Makuuchi,West,29,Kagayaki,Maegashira 16 West,516,6,9,0
202501,Makuuchi,West,38,Meisei,Maegashira 10 West,510,6,9,0
202501,Makuuchi,West,39,Chiyoshoma,Maegashira 5 West,505,9,6,0
202501,Makuuchi,West,41,Oho,Maegashira 3 West,503,12,3,0
202501,Makuuchi,West,50,Kinbozan,Maegashira 14 West,514,12,3,0
202501,Makuuchi,West,61,Oshoma,Maegashira 9 West,509,8,7,0
202501,Makuuchi,West,66,Kitanowaka,Maegashira 15 West,515,4,5,6
202501,Makuuchi,West,74,Atamifuji,Maegashira 2 West,502,5,10,0
202501,Makuuchi,West,83,Tokihayate,Maegashira 17 West,517,7,8,0
202501,Makuuchi,West,8850,Onosato,Ozeki 2 West,202,10,5,0
202501,Makuuchi,West,8853,Onokatsu,Maegashira 12 West,512,7,8,0
202503,Makuuchi,East,3,Hakuoho,Maegashira 9 East,509,9,6,0
202503,Makuuchi,East,7,Kirishima,Komusubi 1 East,401,8,7,0
202503,Makuuchi,East,9,Daieisho,Sekiwake 1 East,301,9,6,0
202503,Makuuchi,East,12,Wakatakakage,Maegashira 1 East,501,9,6,0
202503,Makuuchi,East,15,Ryuden,Maegashira 14 East,514,6,9,0
202503,Makuuchi,East,16,Nishikigi,Maegashira 10 East,510,3,12,0
202503,Makuuchi,East,19,Hoshoryu,Yokozuna 1 East,101,5,5,5
202503,Makuuchi,East,21,Tobizaru,Maegashira 3 East,503,6,9,0
202503,Makuuchi,East,24,Hiradoumi,Maegashira 6 East,506,9,6,0
202503,Makuuchi,East,25,Takarafuji,Maegashira 12 East,512,3,12,0
202503,Makuuchi,East,26,Mitakeumi,Maegashira 17 East,517,6,9,0
202503,Makuuchi,East,28,Ura,Maegashira 5 East,505,7,8,0
202503,Makuuchi,East,33,Shodai,Maegashira 7 East,507,6,9,0
202503,Makuuchi,East,34,Midorifuji,Maegashira 11 East,511,9,6,0
202503,Makuuchi,East,40,Nishikifuji,Maegashira 13 East,513,0,2,13
202503,Makuuchi,East,44,Takayasu,Maegashira 4 East,504,12,3,0
202503,Makuuchi,East,56,Gonoyama,Maegashira 2 East,502,7,8,0
202503,Makuuchi,East,74,Atamifuji,Maegashira 8 East,508,6,9,0
202503,Makuuchi,East,83,Tokihayate,Maegashira 18 East,518,10,5,0
202503,Makuuchi,East,164,Asakoryu,Maegashira 16 East,516,6,9,0
202503,Makuuchi,East,8850,Onosato,Ozeki 1 East,201,12,3,0
202503,Makuuchi,East,8854,Aonishiki,Maegashira 15 East,515,11,4,0
202503,Makuuchi,West,5,Takerufuji,Maegashira 6 West,506,9,6,0
202503,Makuuchi,West,8,Kotoshoho,Maegashira 16 West,516,8,7,0
202503,Makuuchi,West,11,Ichiyamamoto,Maegashira 4 West,504,7,8,0
202503,Makuuchi,West,13,Wakamotoharu,Maegashira 1 West,501,9,6,0
202503,Makuuchi,West,14,Tamawashi,Maegashira 7 West,507,10,5,0
202503,Makuuchi,West,17,Endo,Maegashira 9 West,509,7,8,0
202503,Makuuchi,West,20,Kotozakura,Ozeki 1 West,201,8,7,0
202503,Makuuchi,West,22,Abi,Komusubi 1 West,401,6,9,0
202503,Makuuchi,West,35,Sadanoumi,Maegashira 15 West,515,8,7,0
202503,Makuuchi,West,37,Takanosho,Maegashira 3 West,503,3,12,0
202503,Makuuchi,West,38,Meisei,Maegashira 11 West,511,9,6,0
202503,Makuuchi,West,39,Chiyoshoma,Maegashira 2 West,502,6,9,0
202503,Makuuchi,West,41,Oho,Sekiwake 1 West,301,6,9,0
